IDENTIFIER	@id
LANGUAGE	@lang
CONDITIONING	constructionalConditioning
		EX:CONDITIONS*	@str
	lexicoconstructionalConditioning
		FILLER_POSITION*	templateInitial
			templateFinal
			templateMultiple
		FILLED_COMPONENTS*	filledComponentSet
				FILLED_COMPONENT+	@ref
		EX:CONDITIONS*	@str
	prosodicConditioning
		EX:CONDITIONS*	@str
EX:FUNCTION*	@grammaticalCategory
VIOLABILITY	notViolable
	potentiallyViolable
		EXCEPTIONALITY	semantic
			pragmatic
			morphosyntactic
			lexical
			noKnownExceptions
		REPARABILITY	morphosyntacticInsertion
			surfaceViolable
			phonologicalInsertion
			phonologicalRepair
			morphosyntacticInsertion
STRICTURE	length
		CONSTITUENT	Syllable
		COUNT	@int
	order
		CONSTITUENT	morphologicalConstituent
			syntacticConstituent
			morphosyntacticConstituent
			prosodicPhrase
			segment
		COUNT	@int
		RELATIONS	simple
			taxonomic
FOUNDATION	arch
		LEFT_SUPPORT	@ref
		LEFT_VOUSSOIR*	@ref
		KEYSTONE	@ref
		RIGHT_VOUSSOIR*	@ref
		RIGHT_SUPPORT	@ref
		RESTKOMPONENTEN*	restkomponentenSet
				RESTKOMPONENTE+	@ref
	span
		LEFT_SUPPORT	@ref
		RIGHT_SUPPORT	@ref
		RESTKOMPONENTEN*	restkomponentenSet
				RESTKOMPONENTE+	@ref
MD:HAS_SOURCE*	@ref
		MD:bibliographicCitation	@str
		MD:EXTERNALREFERENCE*	@str
