IDENTIFIER	ChichewaApplicative
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaReciprocal
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaVerbStem
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaBeforeVerbStemNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaPossessum
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaPossessor
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaAssociativeMarker
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	partiallyFilled
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaPossessor

IDENTIFIER	ChichewaCausative
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaPassive
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaVerbNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaPreverbal-Component
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	incoherent
STABILITY	stable

IDENTIFIER	ChichewaVOX-Component
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaClauseNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaNdi
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaCleftRelative
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaCleft-Focus
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaComplementClauseLeftSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaComplementClauseRightSupport

IDENTIFIER	ChichewaComplementClauseRightSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaVerbalReduplicant
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	reduplicant
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaProsodicDerivationalStemEmbedded

IDENTIFIER	ChichewaProsodicDerivationalStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaProsodicVerbRoot
LANGUAGE	nya
ELASTICITY	inelastic
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaProsodicExtensions
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaProsodicVerbRoot

IDENTIFIER	ChichewaKodiComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaClauseComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaLocativePrefix
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaLocativizedNoun

IDENTIFIER	ChichewaLocativizedNoun
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaOMProsodic
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaCompoundStemEmbedded

IDENTIFIER	ChichewaCompoundStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNPNoun
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaDem
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNPNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaNPRightVoussoir
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIERX	ChichewaNPRightSupport
LANGUAGE	nya
ELASTICITY	elastic
	MAXIMUM	1
FILLEDNESS	open
STABILITY	stable

IDENTIFIER	ChichewaNPField
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	incoherent
STABILITY	stable

IDENTIFIER	ChichewaVerb-Neg1
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewVerbNoNeg1
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNiComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaPreNiVerb
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNominalReduplicantFirstSyllable
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNominalReduplicantSecondSyllable
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaProsodicNoun
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNominalReduplicantEmbedded
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	reduplicant
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaProsodicNoun

IDENTIFIER	ChichewaNoun-Prefix
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaNoun-NounStem

IDENTIFIER	ChichewaNoun-NounStem
LANGUAGE	nya
ELASTICITY	inelastic
